Aug 23, 2017 5:51:57 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Aug 23, 2017 5:51:57 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Aug 23, 2017 5:51:57 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/distribution-karaf-0.5.3-Boron-SR3/lock
Aug 23, 2017 5:51:57 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 23, 2017 5:51:57 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
2017-08-23 05:52:35,140 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Updating configuration from org.ops4j.pax.url.war.cfg
2017-08-23 05:52:35,143 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Creating configuration from org.opendaylight.controller.cluster.datastore.cfg
2017-08-23 05:52:35,145 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Creating configuration from org.opendaylight.aaa.tokens.cfg
2017-08-23 05:52:35,147 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Creating configuration from org.opendaylight.aaa.filterchain.cfg
2017-08-23 05:52:35,238 | INFO  | h for user karaf | Activator                        | 218 - org.ops4j.pax.web.pax-web-runtime - 3.2.9 | EventAdmin support enabled, servlet events will be postet to topics.
2017-08-23 05:52:35,240 | INFO  | h for user karaf | Activator                        | 218 - org.ops4j.pax.web.pax-web-runtime - 3.2.9 | LogService support enabled, log events will be created.
2017-08-23 05:52:35,243 | INFO  | h for user karaf | Activator                        | 218 - org.ops4j.pax.web.pax-web-runtime - 3.2.9 | Pax Web started
2017-08-23 05:52:35,442 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Creating configuration from org.opendaylight.openflowplugin.cfg
2017-08-23 05:52:35,443 | INFO  | all-/opt/odl/etc | fileinstall                      | 7 - org.apache.felix.fileinstall - 3.5.2 | Creating configuration from org.opendaylight.counters.cfg
2017-08-23 05:52:35,450 | INFO  | pool-7-thread-1  | Server                           | 210 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.19.v20160209 | jetty-8.1.19.v20160209
2017-08-23 05:52:35,497 | INFO  | pool-7-thread-1  | AbstractConnector                | 210 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.19.v20160209 | Started SelectChannelConnector@0.0.0.0:8181
2017-08-23 05:52:35,503 | INFO  | pool-7-thread-1  | AbstractConnector                | 210 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.19.v20160209 | Started SelectChannelConnector@0.0.0.0:8080
2017-08-23 05:52:35,504 | INFO  | pool-7-thread-1  | JettyServerImpl                  | 219 - org.ops4j.pax.web.pax-web-jetty - 3.2.9 | Pax Web available at [0.0.0.0]:[8181]
2017-08-23 05:52:35,504 | INFO  | pool-7-thread-1  | JettyServerImpl                  | 219 - org.ops4j.pax.web.pax-web-jetty - 3.2.9 | Pax Web available at [0.0.0.0]:[8080]
2017-08-23 05:52:35,562 | INFO  | h for user karaf | BlueprintBundleTracker           | 179 - org.opendaylight.controller.blueprint - 0.5.3.Boron-SR3 | Starting BlueprintBundleTracker
2017-08-23 05:52:35,819 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:35,880 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:35,943 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:35,951 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:35,962 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:35,969 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:35,975 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:35,988 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:35,993 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,001 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,009 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,016 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,022 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,027 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,031 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,036 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,043 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,050 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,056 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,061 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,065 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,072 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email]@0000-00-00.yang does not match actual text [email], corrected
2017-08-23 05:52:36,079 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,087 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,091 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,095 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,102 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,104 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,106 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,108 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,112 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,117 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,122 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,126 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,128 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,133 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,137 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,147 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,154 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,158 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,164 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,168 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,170 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,173 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,175 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,179 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,181 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,183 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,199 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,202 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,205 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,211 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
2017-08-23 05:52:36,224 | INFO  | h for user karaf | YangTextSchemaContextResolver    | 105 - org.opendaylight.yangtools.yang-parser-impl - 1.0.3.Boron-SR3 | Provided module name /META-INF/yang/[email] does not match actual text [email], corrected
